%YAML:1.0
vocabulary: !!opencv-matrix
   rows: 500
   cols: 128
   dt: f
   data: [ 2.03630962e+01, 1.27440481e+01, 9.57738113e+00,
       3.57717400e+01, 2.50217400e+01, 1.86739140e+01, 1.44021740e+01,
       2.22336960e+01, 1.22826090e+01, 1.39130440e+01, 3.91032600e+01,
       6.58369598e+01, 3.45271759e+01, 1.70978260e+01, 1.32663050e+01,
       8.68858719e+01, 4.30597839e+01, 1.14836960e+01, 8.69565201e+00,
       1.29293480e+01, 1.19347830e+01, 1.48913050e+01, 3.73695641e+01,
       3.90923920e+01, 2.62717400e+01, 1.66358700e+01, 1.31195650e+01,
       1.36684790e+01, 1.14565220e+01, 1.51304350e+01, 2.37934780e+01,
       2.14208145e+01, 3.35158386e+01, 2.67873306e+01, 1.53800907e+01,
       1.23529415e+01, 1.32398195e+01, 1.13710413e+01, 1.22805433e+01,
       4.14932137e+01, 6.66923141e+01, 4.61312256e+01, 1.89502277e+01,
       9.78733063e+00, 7.63800955e+00, 8.80543041e+00, 1.46470594e+01,
       7.77466125e+01, 8.57058868e+01, 4.32217216e+01, 1.64343891e+01,
       6.85972881e+00, 4.60633516e+00, 6.03619957e+00, 2.29185524e+01,
       7.25837173e+01, 5.61131248e+01, 1.88371048e+01, 9.02262497e+00,
       1.07239828e+01, 1.83800907e+01, 1.55429869e+01, 3.16153851e+01,
       2.77330322e+01, 2.06651592e+01, 1.50950232e+01, 1.38280544e+01,
       1.94027157e+01, 2.64570141e+01, 2.92714939e+01, 3.10407257e+01,
       3.92262459e+01, 3.99502296e+01, 3.71945724e+01, 3.42669716e+01,
       3.55927620e+01, 3.48687782e+01, 2.17601814e+01, 1.79321270e+01,
       1.19954758e+02, 8.03348465e+01, 3.15656128e+01, 1.17104082e+01,
       4.92307711e+00, 4.69230795e+00, 7.83710432e+00, 4.80090523e+01,
       8.95067902e+01, 7.47782822e+01, 4.39185524e+01, 1.54343901e+01,
       1.13574667e+01, 1.03167429e+01, 1.36787338e+01, 3.90090523e+01,
       3.32941208e+01, 3.08687801e+01, 2.17104073e+01, 1.40271502e+01,
       1.65520363e+01, 2.30723991e+01, 2.85294132e+01, 3.04570141e+01,
       3.06787338e+01, 1.68325806e+01, 1.72488689e+01, 2.28597298e+01,
       4.27601814e+01, 6.85746613e+01, 5.17647095e+01, 2.95791874e+01,
       1.04366524e+02, 7.04796448e+01, 4.81402740e+01, 1.99366531e+01,
       1.39140282e+01, 1.98597298e+01, 2.46561089e+01, 3.80633507e+01,
       3.61357498e+01, 8.80135803e+01, 1.00968330e+02, 3.52760201e+01,
       9.74208164e+00, 4.41628981e+00, 4.54751158e+00, 9.14479637e+00,
       2.47782822e+01, 2.74343910e+01, 2.31266975e+01, 1.62714939e+01,
       1.59502268e+01, 1.86018105e+01, 1.95429878e+01, 2.12714939e+01,
       2.32126713e+01, 2.96380100e+01, 3.60678749e+01, 2.77511330e+01,
       2.61900463e+01, 2.69321270e+01, 2.28009052e+01, 1.86787338e+01,
       1.47375574e+01, 2.78914032e+01, 4.14027176e+01, 3.70181007e+01,
       3.18054314e+01, 2.58823547e+01, 1.78235302e+01, 1.38054304e+01,
       2.38144798e+01, 4.22850685e+01, 4.77556572e+01, 2.20950241e+01,
       1.17828064e+01, 1.00226250e+01, 1.18687792e+01, 1.79321270e+01,
       1.06810818e+01, 1.47567568e+01, 1.41567574e+01, 2.65891895e+01,
       5.88594627e+01, 3.90270271e+01, 9.85405445e+00, 7.04864883e+00,
       4.29567566e+01, 5.15297318e+01, 2.73945961e+01, 1.65405407e+01,
       1.84810810e+01, 1.51243248e+01, 1.56270275e+01, 2.27459469e+01,
       6.00270271e+01, 8.41945953e+01, 3.15081081e+01, 1.10864868e+01,
       6.70270300e+00, 1.05351353e+01, 1.26594601e+01, 1.52054062e+01,
       3.97189217e+01, 5.88972969e+01, 2.05675678e+01, 9.13513565e+00,
       1.18972979e+01, 1.17405405e+01, 8.89729786e+00, 1.14216223e+01,
       1.78486500e+01, 8.37297344e+00, 7.03783798e+00, 2.73135147e+01,
       1.00837837e+02, 7.03405457e+01, 1.23297300e+01, 9.73513508e+00,
       1.02810814e+02, 2.32486496e+01, 6.81621647e+00, 7.88108110e+00,
       2.50594597e+01, 3.16108112e+01, 4.57621651e+01, 7.91459503e+01,
       4.37081108e+01, 4.56810837e+01, 1.26108112e+01, 7.16216230e+00,
       2.83081093e+01, 8.80972977e+01, 6.26486511e+01, 3.26216240e+01,
       5.42378387e+01, 84., 2.60162163e+01, 8.03243256e+00,
       9.78918934e+00, 1.72864876e+01, 1.37027035e+01, 1.44054060e+01,
       1.87729740e+01, 7.21081114e+00, 6.58378410e+00, 2.51351357e+01,
       1.02064865e+02, 7.36324310e+01, 1.22702703e+01, 8.64864922e+00,
       1.19605408e+02, 4.69675674e+01, 7.83783817e+00, 6.63783789e+00,
       30., 3.27999992e+01, 1.57783785e+01, 3.84810829e+01,
       5.39027023e+01, 2.72270279e+01, 1.30918922e+01, 1.34378386e+01,
       4.63513527e+01, 8.03459473e+01, 3.07459469e+01, 1.75891895e+01,
       2.97189198e+01, 3.37405396e+01, 1.16216221e+01, 7.27027035e+00,
       2.31081085e+01, 4.99027023e+01, 3.12972984e+01, 2.00324326e+01,
       1.28378382e+01, 1.29675674e+01, 1.37891893e+01, 2.01621628e+01,
       5.42648659e+01, 4.21675682e+01, 1.20972977e+01, 7.88648653e+00,
       6.67891922e+01, 3.51135139e+01, 9.68648720e+00, 7.52972984e+00,
       2.37621632e+01, 3.10972977e+01, 1.89729729e+01, 2.92000008e+01,
       4.63243256e+01, 3.67999992e+01, 1.81243248e+01, 1.28108110e+01,
       1.68540554e+01, 1.96324329e+01, 1.36162167e+01, 1.74216213e+01,
       1.51621628e+01, 1.42972975e+01, 1.18756762e+01, 1.20918922e+01,
       2.25945950e+01, 3.18594608e+01, 1.63027039e+01, 1.25081081e+01,
       3.41923065e+01, 1.60104885e+01, 1.12097902e+01, 1.37587414e+01,
       1.56923075e+01, 9.59090900e+00, 1.11818180e+01, 2.58601398e+01,
       1.24356644e+02, 2.18916073e+01, 5.60489511e+00, 2.87062931e+00,
       3.69930077e+00, 4.75524473e+00, 1.49720278e+01, 1.00538460e+02,
       8.51993027e+01, 1.78566437e+01, 9.21678352e+00, 1.05699301e+01,
       1.25279722e+01, 1.11013985e+01, 2.61363640e+01, 8.05104904e+01,
       1.85174828e+01, 1.17307692e+01, 1.15559435e+01, 1.99580421e+01,
       2.56713276e+01, 1.78426571e+01, 1.85244751e+01, 1.92342663e+01,
       6.57412567e+01, 2.55314674e+01, 1.24580421e+01, 1.18461533e+01,
       1.35909090e+01, 9.46853161e+00, 1.14685316e+01, 2.95559444e+01,
       1.44080414e+02, 2.81118870e+01, 3.33566427e+00, 2.86713290e+00,
       4.44405603e+00, 5.36713266e+00, 1.29510489e+01, 1.03384613e+02,
       7.05944061e+01, 1.72342663e+01, 1.75524483e+01, 3.29755249e+01,
       4.69930077e+01, 2.98146858e+01, 2.47622375e+01, 5.66573410e+01,
       2.02692299e+01, 2.24475517e+01, 2.62692299e+01, 2.96783218e+01,
       2.63146858e+01, 1.34895105e+01, 1.05279722e+01, 1.46888113e+01,
       7.43391571e+01, 2.62867126e+01, 1.08986015e+01, 9.93356609e+00,
       1.29440556e+01, 9.83216763e+00, 1.02237759e+01, 2.54370632e+01,
       1.44416077e+02, 7.64475479e+01, 9.13636398e+00, 6.57692289e+00,
       5.03496504e+00, 3.31818175e+00, 3.84965038e+00, 3.95384598e+01,
       6.09650345e+01, 3.90979004e+01, 2.69650345e+01, 4.61958046e+01,
       5.44580421e+01, 2.69615383e+01, 1.29615383e+01, 1.53181820e+01,
       2.29370632e+01, 1.81503487e+01, 1.82237759e+01, 1.89790211e+01,
       2.49370632e+01, 1.99265728e+01, 1.76783218e+01, 1.89300690e+01,
       5.96433563e+01, 1.77727280e+01, 6.32167816e+00, 6.43356657e+00,
       1.03111887e+01, 8.94755268e+00, 1.02342653e+01, 3.18531456e+01,
       1.33727264e+02, 4.45104904e+01, 6.52447557e+00, 3.81818175e+00,
       4.38461542e+00, 3.76223779e+00, 6.31118870e+00, 5.48076935e+01,
       5.25384598e+01, 2.85874119e+01, 1.49510489e+01, 1.84265728e+01,
       2.46118870e+01, 1.69825172e+01, 1.43461533e+01, 2.35769234e+01,
       1.83356647e+01, 1.11853142e+01, 1.29650345e+01, 1.76398602e+01,
       2.08111877e+01, 1.58356638e+01, 1.24860134e+01, 1.47342653e+01,
       4.15000000e+01, 3.95082626e+01, 2.29462795e+01, 2.15247917e+01,
       3.36115685e+01, 3.19049568e+01, 1.45578508e+01, 1.60082645e+01,
       9.10247879e+01, 6.82685928e+01, 1.86074371e+01, 1.07396688e+01,
       1.63595028e+01, 1.59504128e+01, 1.25247927e+01, 3.04008255e+01,
       2.67561970e+01, 2.09421482e+01, 1.65165291e+01, 2.84462795e+01,
       4.31446266e+01, 3.45661125e+01, 2.04338837e+01, 1.70578499e+01,
       1.67396679e+01, 1.63966942e+01, 1.63016529e+01, 2.22148743e+01,
       3.16652870e+01, 2.40413208e+01, 1.42644625e+01, 1.28595037e+01,
       3.50537186e+01, 1.92851238e+01, 1.02231398e+01, 1.57892551e+01,
       7.18016510e+01, 9.44876022e+01, 3.22438011e+01, 1.69669418e+01,
       1.22210739e+02, 5.54297485e+01, 1.05413218e+01, 9.35537148e+00,
       2.16487598e+01, 2.65247917e+01, 1.46942139e+01, 4.92892532e+01,
       3.81859474e+01, 1.74545441e+01, 1.84834709e+01, 5.44628067e+01,
       8.58760300e+01, 4.71198311e+01, 1.76198349e+01, 1.88429737e+01,
       2.31446266e+01, 2.69090900e+01, 2.63140488e+01, 3.37685928e+01,
       3.78223114e+01, 1.99876022e+01, 1.07231398e+01, 1.61322308e+01,
       2.15371895e+01, 9.60330582e+00, 1.04669418e+01, 3.18429737e+01,
       8.87437973e+01, 8.51776810e+01, 2.63264446e+01, 1.41983461e+01,
       1.03768593e+02, 6.64256134e+01, 3.95661125e+01, 3.35495872e+01,
       3.76694183e+01, 3.00206604e+01, 1.48595037e+01, 2.77231388e+01,
       2.86983452e+01, 3.46652870e+01, 5.30289230e+01, 8.90330505e+01,
       6.59214859e+01, 1.92768593e+01, 1.16115694e+01, 1.24421482e+01,
       2.78016510e+01, 2.39049568e+01, 2.06859493e+01, 2.92520657e+01,
       2.78842964e+01, 1.95909081e+01, 1.97809906e+01, 2.55702477e+01,
       1.33553715e+01, 1.60661144e+01, 2.49834709e+01, 4.83677673e+01,
       5.54586754e+01, 2.64008255e+01, 1.01404953e+01, 8.76859474e+00,
       3.39297523e+01, 2.88181801e+01, 2.36115685e+01, 3.42768593e+01,
       3.93016510e+01, 2.53347092e+01, 1.79132233e+01, 2.14793377e+01,
       3.46487579e+01, 2.67685947e+01, 2.35041313e+01, 2.58842964e+01,
       2.15743790e+01, 1.84462795e+01, 2.47107430e+01, 3.00991726e+01,
       2.56115685e+01, 1.58099165e+01, 1.14090900e+01, 1.47603302e+01,
       1.83553715e+01, 1.96652889e+01, 2.29710732e+01, 2.52479324e+01,
       2.33360634e+01, 1.53155727e+01, 1.09836063e+01, 2.64303265e+01,
       7.09713058e+01, 3.55573769e+01, 9.63114738e+00, 8.06147480e+00,
       9.74590073e+01, 4.32786865e+01, 1.06680326e+01, 1.10901632e+01,
       2.04549160e+01, 1.15368843e+01, 8.55737686e+00, 2.91270485e+01,
       2.31065559e+01, 9.76639271e+00, 7.98770428e+00, 3.00327854e+01,
       7.83073730e+01, 3.37049179e+01, 1.13770485e+01, 1.31598349e+01,
       9.43852425e+00, 6.55327845e+00, 9.24590111e+00, 2.64918022e+01,
       5.33237686e+01, 2.24057369e+01, 7.24180269e+00, 5.55327845e+00,
       2.67827854e+01, 1.02090158e+01, 5.47950792e+00, 2.46516380e+01,
       1.10209007e+02, 7.21188507e+01, 1.06967211e+01, 7.38934374e+00,
       1.28545074e+02, 3.75819664e+01, 5.61475372e+00, 1.01926222e+01,
       3.56352425e+01, 1.99959011e+01, 7.11065531e+00, 3.38114738e+01,
       3.78647537e+01, 7.45491743e+00, 7.96311426e+00, 4.14713097e+01,
       1.13045074e+02, 4.37008171e+01, 7.68852425e+00, 1.09959011e+01,
       9.22950745e+00, 8.25000000e+00, 1.27909832e+01, 3.38114738e+01,
       7.06680298e+01, 2.35163918e+01, 7.57786846e+00, 6.88934374e+00,
       1.87090149e+01, 7.15573740e+00, 3.16393423e+00, 1.21598358e+01,
       1.05077866e+02, 9.60532761e+01, 2.10655727e+01, 1.16721306e+01,
       1.23331963e+02, 3.29016380e+01, 6.65573740e+00, 1.12950811e+01,
       3.88237686e+01, 3.88319664e+01, 2.03647537e+01, 4.33934402e+01,
       3.25286865e+01, 1.56721306e+01, 1.01557369e+01, 4.72090149e+01,
       1.11930321e+02, 3.66639328e+01, 6.06557322e+00, 6.36065531e+00,
       1.12786875e+01, 6.24999952e+00, 6.00819635e+00, 1.94221306e+01,
       6.33278656e+01, 3.52295074e+01, 1.20081959e+01, 9.76639271e+00,
       1.57254086e+01, 1.20737696e+01, 8.81557369e+00, 1.45942612e+01,
       5.30901604e+01, 5.41270447e+01, 1.80491791e+01, 9.47131062e+00,
       3.35819664e+01, 1.87540970e+01, 1.08401632e+01, 1.40655727e+01,
       3.43278656e+01, 4.05450783e+01, 2.71639328e+01, 3.05573750e+01,
       1.41024580e+01, 1.21680317e+01, 1.20614748e+01, 2.42704906e+01,
       6.08319626e+01, 3.39057350e+01, 1.10901632e+01, 9.15163898e+00,
       8.99999905e+00, 5.93442583e+00, 6.21311426e+00, 1.24057369e+01,
       4.12868843e+01, 2.89508171e+01, 1.21844254e+01, 8.02458954e+00,
       1.72227268e+01, 1.52636356e+01, 2.36636353e+01, 4.49681816e+01,
       3.80636368e+01, 1.46909084e+01, 1.14681816e+01, 1.25590906e+01,
       2.12590904e+01, 2.85454540e+01, 2.85863628e+01, 4.05090904e+01,
       4.83681793e+01, 2.44045448e+01, 1.28136358e+01, 1.28090906e+01,
       1.25318174e+01, 1.17272720e+01, 1.50681810e+01, 3.52454529e+01,
       6.83636322e+01, 3.73636360e+01, 1.22636356e+01, 1.04181814e+01,
       1.21999998e+01, 1.53181810e+01, 1.66681805e+01, 2.39454536e+01,
       4.01272697e+01, 2.08590908e+01, 7.34545422e+00, 8.15909100e+00,
       1.90090904e+01, 1.65090904e+01, 3.15590897e+01, 8.57227249e+01,
       8.24090881e+01, 1.71409092e+01, 5.49090910e+00, 6.59545422e+00,
       1.12240906e+02, 4.61227264e+01, 2.75636349e+01, 3.71499977e+01,
       3.58681793e+01, 2.19636364e+01, 1.56999998e+01, 3.79590912e+01,
       2.45136356e+01, 6.89545441e+00, 6.30909061e+00, 2.15136356e+01,
       9.79272690e+01, 9.16954498e+01, 2.69272728e+01, 1.76636353e+01,
       1.09090910e+01, 1.26772728e+01, 1.54954538e+01, 2.23818169e+01,
       5.38363609e+01, 4.55590897e+01, 1.99681816e+01, 1.20181818e+01,
       2.78318176e+01, 1.07318182e+01, 1.49545450e+01, 6.78954544e+01,
       9.91909027e+01, 2.72681808e+01, 7.40454531e+00, 1.18954544e+01,
       1.24727272e+02, 4.39045448e+01, 9.02727222e+00, 1.65727272e+01,
       2.79227257e+01, 1.07090902e+01, 6.64545441e+00, 4.11136360e+01,
       4.05909081e+01, 1.52454538e+01, 7.98181772e+00, 2.52999992e+01,
       8.99818115e+01, 7.58045425e+01, 1.58045454e+01, 1.09772720e+01,
       7.45454502e+00, 5.57272720e+00, 6.23181820e+00, 1.88727264e+01,
       6.84727249e+01, 6.29909058e+01, 2.41409092e+01, 1.07999992e+01,
       2.40954533e+01, 1.08045454e+01, 1.11636362e+01, 3.39863625e+01,
       5.53227272e+01, 2.36545448e+01, 1.25454540e+01, 1.82181816e+01,
       9.61363602e+01, 3.66863632e+01, 9.13181782e+00, 8.02727222e+00,
       1.31590900e+01, 9.70909023e+00, 1.13545446e+01, 4.75818176e+01,
       3.24818153e+01, 2.08818169e+01, 1.30181818e+01, 2.19318180e+01,
       4.65818176e+01, 3.01045437e+01, 1.26590900e+01, 1.42318182e+01,
       5.13181782e+00, 5.06818151e+00, 6.61363602e+00, 2.42045441e+01,
       6.38045425e+01, 3.92318153e+01, 1.17681818e+01, 5.09090900e+00,
       3.57906151e+01, 1.36101084e+01, 1.02202168e+01, 1.60758114e+01,
       2.00180511e+01, 7.94223833e+00, 5.87364626e+00, 1.22490978e+01,
       1.31841156e+02, 2.39819489e+01, 5.16606474e+00, 5.70758104e+00,
       1.01696749e+01, 4.40072203e+00, 6.32129955e+00, 5.33754501e+01,
       5.75270767e+01, 7.93140793e+00, 5.89530659e+00, 4.10866432e+01,
       1.05480141e+02, 2.95018044e+01, 1.06245489e+01, 2.40397110e+01,
       1.39241877e+01, 9.97111893e+00, 1.16498194e+01, 3.66606483e+01,
       6.79855576e+01, 1.75740070e+01, 5.98916960e+00, 7.03971100e+00,
       5.18303261e+01, 1.77148018e+01, 1.41552343e+01, 2.03140793e+01,
       2.04476528e+01, 9.69675064e+00, 7.80144405e+00, 1.35703974e+01,
       1.36916962e+02, 4.59494591e+01, 1.16028881e+01, 1.39530687e+01,
       1.47689533e+01, 3.53429604e+00, 2.36101079e+00, 4.16425972e+01,
       5.89855576e+01, 1.35667868e+01, 1.71877251e+01, 1.00512634e+02,
       1.27819496e+02, 1.83610115e+01, 3.64259934e+00, 1.19277973e+01,
       1.59891691e+01, 1.14981947e+01, 1.47292414e+01, 4.69566803e+01,
       6.85703964e+01, 1.58628159e+01, 9.51985550e+00, 1.02960291e+01,
       2.98519859e+01, 2.40144405e+01, 1.69386272e+01, 1.52635374e+01,
       1.57545128e+01, 1.32238264e+01, 1.36317692e+01, 1.38267145e+01,
       1.07317688e+02, 1.15223824e+02, 8.90938644e+01, 3.03646202e+01,
       7.25631762e+00, 4.73285198e+00, 6.79422379e+00, 1.34909744e+01,
       1.60505409e+01, 4.17509041e+01, 1.10472923e+02, 1.20833931e+02,
       4.79097481e+01, 5.93501806e+00, 5.01805067e+00, 4.87003613e+00,
       1.62346573e+01, 2.30938625e+01, 3.48989182e+01, 4.23032494e+01,
       2.42815876e+01, 8.46931362e+00, 9.03249073e+00, 1.08231049e+01,
       1.21480141e+01, 9.91335773e+00, 9.96750927e+00, 9.31407928e+00,
       1.38231049e+01, 1.17256317e+01, 1.42888088e+01, 1.45812273e+01,
       1.72238274e+01, 2.29061375e+01, 2.93357391e+01, 1.44512634e+01,
       1.32274370e+01, 1.64548740e+01, 2.31335735e+01, 2.29711189e+01,
       1.52490978e+01, 1.72851982e+01, 3.59891701e+01, 1.96064987e+01,
       1.42743683e+01, 1.98844757e+01, 2.22202168e+01, 1.73718414e+01,
       1.42563171e+01, 1.47761736e+01, 1.84079418e+01, 1.24512634e+01,
       1.12310467e+01, 9.76534271e+00, 1.36787004e+01, 1.40324907e+01,
       1.30892859e+01, 1.02544651e+01, 9.50000000e+00, 1.36651793e+01,
       1.31339293e+01, 5.50446463e+00, 4.74553585e+00, 9.70535755e+00,
       6.64151840e+01, 1.83437500e+01, 7.98660755e+00, 5.34821463e+00,
       6.66517878e+00, 4.51785755e+00, 5.79910755e+00, 3.02232151e+01,
       1.37754471e+02, 1.68571434e+01, 2.28125000e+00, 1.09375000e+00,
       1.61607146e+00, 2.91964293e+00, 9.46875000e+00, 9.61160736e+01,
       5.54196472e+01, 1.02857151e+01, 5.64285755e+00, 1.60669651e+01,
       2.29375019e+01, 1.77812500e+01, 2.08214302e+01, 4.67276802e+01,
       2.17053585e+01, 1.31651793e+01, 9.07142925e+00, 1.10982151e+01,
       1.18303576e+01, 7.23660755e+00, 7.05357170e+00, 1.30267859e+01,
       1.15017860e+02, 3.11026802e+01, 9.33928585e+00, 8.42410755e+00,
       7.78125048e+00, 5.96875048e+00, 5.17857170e+00, 2.10491085e+01,
       1.50241074e+02, 3.90535736e+01, 4.13839293e+00, 6.77678585e+00,
       4.87500000e+00, 2.71875024e+00, 4.25892878e+00, 6.21785736e+01,
       5.00133934e+01, 1.55803576e+01, 2.12857151e+01, 6.34419670e+01,
       5.47678604e+01, 1.52232151e+01, 1.02410717e+01, 2.26696434e+01,
       2.03883934e+01, 1.32455359e+01, 9.12053585e+00, 9.16517925e+00,
       1.16741076e+01, 8.79910755e+00, 8.29910755e+00, 1.23973217e+01,
       1.20531258e+02, 2.09955368e+01, 8.64285755e+00, 9.05803585e+00,
       7.71428585e+00, 6.29464293e+00, 7.92410755e+00, 3.19151802e+01,
       1.50290192e+02, 5.89955368e+01, 1.42008934e+01, 2.25491085e+01,
       9.78571510e+00, 1.56250012e+00, 1.55357146e+00, 3.61964302e+01,
       2.97500019e+01, 2.13571434e+01, 3.70714302e+01, 1.05459824e+02,
       6.45000000e+01, 8.47321510e+00, 3.41517878e+00, 5.38839293e+00,
       1.41160717e+01, 8.17410755e+00, 6.75000048e+00, 6.58035755e+00,
       1.20937510e+01, 1.08125010e+01, 9.46428585e+00, 1.09107151e+01,
       8.29598236e+01, 2.54196434e+01, 6.85267878e+00, 4.45535755e+00,
       5.97321463e+00, 5.04464293e+00, 8.65625000e+00, 2.82008934e+01,
       1.22991074e+02, 6.96696472e+01, 2.60937519e+01, 2.43303585e+01,
       1.02142859e+01, 3.08928585e+00, 2.95535731e+00, 2.22544651e+01,
       1.56116076e+01, 1.62455368e+01, 2.96116085e+01, 7.75312500e+01,
       4.20758934e+01, 1.08125010e+01, 5.04910755e+00, 7.87053585e+00,
       1.93167706e+01, 1.13850937e+01, 9.02795029e+00, 1.46428576e+01,
       3.01552792e+01, 1.81552792e+01, 1.14782610e+01, 1.25031061e+01,
       6.64751587e+01, 1.80062122e+01, 7.96894407e+00, 1.91925468e+01,
       5.90621147e+01, 2.94627342e+01, 8.78571415e+00, 1.25093174e+01,
       1.64565216e+02, 3.79068336e+01, 2.72670817e+00, 2.82608700e+00,
       5.43788815e+00, 3.17701864e+00, 2.91614914e+00, 3.30559006e+01,
       4.47236023e+01, 9.90683270e+00, 4.21428585e+00, 5.77639771e+00,
       1.49937887e+01, 1.06708078e+01, 7.22049713e+00, 1.23540373e+01,
       3.00869579e+01, 1.66925468e+01, 1.03944101e+01, 1.50559006e+01,
       3.26428566e+01, 1.70093174e+01, 1.19596272e+01, 1.83478260e+01,
       8.44161530e+01, 1.82018642e+01, 6.93478251e+00, 2.99285717e+01,
       1.06596275e+02, 3.58881989e+01, 6.96583843e+00, 1.08385096e+01,
       1.69226715e+02, 4.60838509e+01, 2.96894407e+00, 4.84472036e+00,
       9.72360229e+00, 3.53416157e+00, 1.95652175e+00, 2.71366463e+01,
       6.08074532e+01, 1.30745344e+01, 5.75776386e+00, 7.96583843e+00,
       1.82919254e+01, 1.03602486e+01, 5.83850956e+00, 1.25372677e+01,
       3.26024857e+01, 1.87670803e+01, 1.00683231e+01, 1.70341625e+01,
       3.14813671e+01, 1.36335402e+01, 9.47826099e+00, 1.49285717e+01,
       8.09192581e+01, 1.08913050e+01, 6.31987572e+00, 3.03633537e+01,
       1.04217392e+02, 3.49906845e+01, 7.32919264e+00, 1.92298145e+01,
       1.69226715e+02, 3.15279503e+01, 2.22360253e+00, 3.36024857e+00,
       9.63975143e+00, 5.36645985e+00, 3.11801243e+00, 4.52950325e+01,
       5.98260880e+01, 1.50372677e+01, 6.91304350e+00, 9.68012428e+00,
       1.74627323e+01, 8.11490726e+00, 4.59316778e+00, 1.10155277e+01,
       2.21894417e+01, 1.45248451e+01, 9.61490726e+00, 1.62049694e+01,
       2.53788834e+01, 1.18260870e+01, 8.06521797e+00, 1.01677017e+01,
       5.82919273e+01, 1.40093174e+01, 8.11180115e+00, 2.52049694e+01,
       5.56149063e+01, 2.01086960e+01, 7.76086950e+00, 1.48850937e+01,
       1.60468948e+02, 4.32577629e+01, 3.66149068e+00, 3.52795029e+00,
       6.18633556e+00, 3.16459632e+00, 2.65527964e+00, 3.09782619e+01,
       4.51304359e+01, 1.76118011e+01, 9.31987572e+00, 1.04658384e+01,
       1.45372677e+01, 5.05279493e+00, 3.81677032e+00, 8.04658413e+00,
